ProductID,ProductName,ProductNumber,Color,ReorderPoint,StandardCost,ListPrice,Weight,ProductLine,Class,Style,ProductSubcategoryID,ProductCategoryID,SubCategoryName,CategoryName
514,"LL Mountain Seat Assembly","SA-M198","Unknow",375,98.77,133.34,,"C","L","U",15,2,"Miscellaneous","Components"
515,"ML Mountain Seat Assembly","SA-M237","Unknow",375,108.99,147.14,,"C","M","U",15,2,"Miscellaneous","Components"
516,"HL Mountain Seat Assembly","SA-M687","Unknow",375,145.87,196.92,,"C","Unclassified","U",15,2,"Miscellaneous","Components"
517,"LL Road Seat Assembly","SA-R127","Unknow",375,98.77,133.34,,"C","L","U",15,2,"Miscellaneous","Components"
518,"ML Road Seat Assembly","SA-R430","Unknow",375,108.99,147.14,,"C","M","U",15,2,"Miscellaneous","Components"
519,"HL Road Seat Assembly","SA-R522","Unknow",375,145.87,196.92,,"C","Unclassified","U",15,2,"Miscellaneous","Components"
520,"LL Touring Seat Assembly","SA-T467","Unknow",375,98.77,133.34,,"C","L","U",15,2,"Miscellaneous","Components"
521,"ML Touring Seat Assembly","SA-T612","Unknow",375,108.99,147.14,,"C","M","U",15,2,"Miscellaneous","Components"
522,"HL Touring Seat Assembly","SA-T872","Unknow",375,145.87,196.92,,"C","Unclassified","U",15,2,"Miscellaneous","Components"
680,"HL Road Frame - Black, 58","FR-R92B-58","Black",375,1059.31,1431.5,2.24,"R","H","U",14,2,"Road Frames","Components"
706,"HL Road Frame - Red, 58","FR-R92R-58","Red",375,1059.31,1431.5,2.24,"R","H","U",14,2,"Road Frames","Components"
707,"Sport-100 Helmet, Red","HL-U509-R","Red",3,13.0863,34.99,,"S","Unclassified","U",31,4,"Helmets","Accessories"
708,"Sport-100 Helmet, Black","HL-U509","Black",3,13.0863,34.99,,"S","Unclassified","U",31,4,"Helmets","Accessories"
709,"Mountain Bike Socks, M","SO-B909-M","White",3,3.3963,9.5,,"M","Unclassified","U",23,3,"Socks","Clothing"
710,"Mountain Bike Socks, L","SO-B909-L","White",3,3.3963,9.5,,"M","Unclassified","U",23,3,"Socks","Clothing"
711,"Sport-100 Helmet, Blue","HL-U509-B","Blue",3,13.0863,34.99,,"S","Unclassified","U",31,4,"Helmets","Accessories"
712,"AWC Logo Cap","CA-1098","Multi",3,6.9223,8.99,,"S","Unclassified","U",19,3,"Caps","Clothing"
713,"Long-Sleeve Logo Jersey, S","LJ-0192-S","Multi",3,38.4923,49.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
714,"Long-Sleeve Logo Jersey, M","LJ-0192-M","Multi",3,38.4923,49.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
715,"Long-Sleeve Logo Jersey, L","LJ-0192-L","Multi",3,38.4923,49.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
716,"Long-Sleeve Logo Jersey, XL","LJ-0192-X","Multi",3,38.4923,49.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
717,"HL Road Frame - Red, 62","FR-R92R-62","Red",375,868.6342,1431.5,2.3,"R","H","U",14,2,"Road Frames","Components"
718,"HL Road Frame - Red, 44","FR-R92R-44","Red",375,868.6342,1431.5,2.12,"R","H","U",14,2,"Road Frames","Components"
719,"HL Road Frame - Red, 48","FR-R92R-48","Red",375,868.6342,1431.5,2.16,"R","H","U",14,2,"Road Frames","Components"
720,"HL Road Frame - Red, 52","FR-R92R-52","Red",375,868.6342,1431.5,2.2,"R","H","U",14,2,"Road Frames","Components"
721,"HL Road Frame - Red, 56","FR-R92R-56","Red",375,868.6342,1431.5,2.24,"R","H","U",14,2,"Road Frames","Components"
722,"LL Road Frame - Black, 58","FR-R38B-58","Black",375,204.6251,337.22,2.46,"R","L","U",14,2,"Road Frames","Components"
723,"LL Road Frame - Black, 60","FR-R38B-60","Black",375,204.6251,337.22,2.48,"R","L","U",14,2,"Road Frames","Components"
724,"LL Road Frame - Black, 62","FR-R38B-62","Black",375,204.6251,337.22,2.5,"R","L","U",14,2,"Road Frames","Components"
725,"LL Road Frame - Red, 44","FR-R38R-44","Red",375,187.1571,337.22,2.32,"R","L","U",14,2,"Road Frames","Components"
726,"LL Road Frame - Red, 48","FR-R38R-48","Red",375,187.1571,337.22,2.36,"R","L","U",14,2,"Road Frames","Components"
727,"LL Road Frame - Red, 52","FR-R38R-52","Red",375,187.1571,337.22,2.4,"R","L","U",14,2,"Road Frames","Components"
728,"LL Road Frame - Red, 58","FR-R38R-58","Red",375,187.1571,337.22,2.46,"R","L","U",14,2,"Road Frames","Components"
729,"LL Road Frame - Red, 60","FR-R38R-60","Red",375,187.1571,337.22,2.48,"R","L","U",14,2,"Road Frames","Components"
730,"LL Road Frame - Red, 62","FR-R38R-62","Red",375,187.1571,337.22,2.5,"R","L","U",14,2,"Road Frames","Components"
731,"ML Road Frame - Red, 44","FR-R72R-44","Red",375,352.1394,594.83,2.22,"R","M","U",14,2,"Road Frames","Components"
732,"ML Road Frame - Red, 48","FR-R72R-48","Red",375,352.1394,594.83,2.26,"R","M","U",14,2,"Road Frames","Components"
733,"ML Road Frame - Red, 52","FR-R72R-52","Red",375,352.1394,594.83,2.3,"R","M","U",14,2,"Road Frames","Components"
734,"ML Road Frame - Red, 58","FR-R72R-58","Red",375,352.1394,594.83,2.36,"R","M","U",14,2,"Road Frames","Components"
735,"ML Road Frame - Red, 60","FR-R72R-60","Red",375,352.1394,594.83,2.38,"R","M","U",14,2,"Road Frames","Components"
736,"LL Road Frame - Black, 44","FR-R38B-44","Black",375,204.6251,337.22,2.32,"R","L","U",14,2,"Road Frames","Components"
737,"LL Road Frame - Black, 48","FR-R38B-48","Black",375,204.6251,337.22,2.36,"R","L","U",14,2,"Road Frames","Components"
738,"LL Road Frame - Black, 52","FR-R38B-52","Black",375,204.6251,337.22,2.4,"R","L","U",14,2,"Road Frames","Components"
739,"HL Mountain Frame - Silver, 42","FR-M94S-42","Silver",375,747.2002,1364.5,2.72,"M","H","U",12,2,"Mountain Frames","Components"
740,"HL Mountain Frame - Silver, 44","FR-M94S-44","Silver",375,706.811,1364.5,2.76,"M","H","U",12,2,"Mountain Frames","Components"
741,"HL Mountain Frame - Silver, 48","FR-M94S-52","Silver",375,706.811,1364.5,2.8,"M","H","U",12,2,"Mountain Frames","Components"
742,"HL Mountain Frame - Silver, 46","FR-M94S-46","Silver",375,747.2002,1364.5,2.84,"M","H","U",12,2,"Mountain Frames","Components"
743,"HL Mountain Frame - Black, 42","FR-M94B-42","Black",375,739.041,1349.6,2.72,"M","H","U",12,2,"Mountain Frames","Components"
744,"HL Mountain Frame - Black, 44","FR-M94B-44","Black",375,699.0928,1349.6,2.76,"M","H","U",12,2,"Mountain Frames","Components"
745,"HL Mountain Frame - Black, 48","FR-M94B-48","Black",375,699.0928,1349.6,2.8,"M","H","U",12,2,"Mountain Frames","Components"
746,"HL Mountain Frame - Black, 46","FR-M94B-46","Black",375,739.041,1349.6,2.84,"M","H","U",12,2,"Mountain Frames","Components"
747,"HL Mountain Frame - Black, 38","FR-M94B-38","Black",375,739.041,1349.6,2.68,"M","H","U",12,2,"Mountain Frames","Components"
748,"HL Mountain Frame - Silver, 38","FR-M94S-38","Silver",375,747.2002,1364.5,2.68,"M","H","U",12,2,"Mountain Frames","Components"
749,"Road-150 Red, 62","BK-R93R-62","Red",75,2171.2942,3578.27,15,"R","H","U",2,1,"Road Bikes","Bikes"
750,"Road-150 Red, 44","BK-R93R-44","Red",75,2171.2942,3578.27,13.77,"R","H","U",2,1,"Road Bikes","Bikes"
751,"Road-150 Red, 48","BK-R93R-48","Red",75,2171.2942,3578.27,14.13,"R","H","U",2,1,"Road Bikes","Bikes"
752,"Road-150 Red, 52","BK-R93R-52","Red",75,2171.2942,3578.27,14.42,"R","H","U",2,1,"Road Bikes","Bikes"
753,"Road-150 Red, 56","BK-R93R-56","Red",75,2171.2942,3578.27,14.68,"R","H","U",2,1,"Road Bikes","Bikes"
754,"Road-450 Red, 58","BK-R68R-58","Red",75,884.7083,1457.99,17.79,"R","M","U",2,1,"Road Bikes","Bikes"
755,"Road-450 Red, 60","BK-R68R-60","Red",75,884.7083,1457.99,17.9,"R","M","U",2,1,"Road Bikes","Bikes"
756,"Road-450 Red, 44","BK-R68R-44","Red",75,884.7083,1457.99,16.77,"R","M","U",2,1,"Road Bikes","Bikes"
757,"Road-450 Red, 48","BK-R68R-48","Red",75,884.7083,1457.99,17.13,"R","M","U",2,1,"Road Bikes","Bikes"
